County,For Sale,Sold Last Year,Sold Last 6 Months,Sold Last 3 Months,Sold Last Month,STR Last Year,STR Last 6 Months,STR Last 3 Months,STR Last Month
Anderson,251,134,57,23,2,%53.39,%22.71,%9.16,%0.80
Andrews,91,21,12,5,1,%23.08,%13.19,%5.49,%1.10
Angelina,261,137,61,28,12,%52.49,%23.37,%10.73,%4.60
Aransas,462,293,115,61,24,%63.42,%24.89,%13.20,%5.19
Archer,22,31,22,10,3,%140.91,%100.00,%45.45,%13.64
Armstrong,7,13,12,8,2,%185.71,%171.43,%114.29,%28.57
Atascosa,193,134,62,30,10,%69.43,%32.12,%15.54,%5.18
Austin,200,131,62,32,9,%65.50,%31.00,%16.00,%4.50
Bailey,9,3,3,0,0,%33.33,%33.33,%0.00,%0.00
Bandera,350,215,87,37,18,%61.43,%24.86,%10.57,%5.14
Bastrop,512,359,179,93,30,%70.12,%34.96,%18.16,%5.86
Baylor,5,3,1,0,0,%60.00,%20.00,%0.00,%0.00
Bee,99,51,23,9,7,%51.52,%23.23,%9.09,%7.07
Bell,564,111,54,32,9,%19.68,%9.57,%5.67,%1.60
Bexar,794,635,324,175,55,%79.97,%40.81,%22.04,%6.93
Blanco,350,132,65,43,15,%37.71,%18.57,%12.29,%4.29
Borden,2,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Bosque,78,66,24,8,4,%84.62,%30.77,%10.26,%5.13
Bowie,214,110,110,27,10,%51.40,%51.40,%12.62,%4.67
Brazoria,930,658,305,164,46,%70.75,%32.80,%17.63,%4.95
Brazos,330,224,115,57,17,%67.88,%34.85,%17.27,%5.15
Brewster,322,89,39,25,6,%27.64,%12.11,%7.76,%1.86
Briscoe,1,1,1,0,0,%100.00,%100.00,%0.00,%0.00
Brooks,18,9,5,5,0,%50.00,%27.78,%27.78,%0.00
Brown,311,125,59,28,14,%40.19,%18.97,%9.00,%4.50
Burleson,195,210,82,43,21,%107.69,%42.05,%22.05,%10.77
Burnet,836,368,160,90,27,%44.02,%19.14,%10.77,%3.23
Caldwell,159,116,51,34,20,%72.96,%32.08,%21.38,%12.58
Calhoun,263,27,9,4,2,%10.27,%3.42,%1.52,%0.76
Callahan,77,42,21,10,3,%54.55,%27.27,%12.99,%3.90
Cameron,867,627,308,173,42,%72.32,%35.52,%19.95,%4.84
Camp,145,72,34,21,4,%49.66,%23.45,%14.48,%2.76
Carson,10,2,1,1,0,%20.00,%10.00,%10.00,%0.00
Cass,171,94,40,17,7,%54.97,%23.39,%9.94,%4.09
Castro,2,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Chambers,137,86,37,19,37,%62.77,%27.01,%13.87,%27.01
Cherokee,283,190,83,43,16,%67.14,%29.33,%15.19,%5.65
Childress,3,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Clay,42,38,16,12,4,%90.48,%38.10,%28.57,%9.52
Cochran,0,0,0,0,0,%NaN,%NaN,%NaN,%NaN
Coke,15,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Coleman,29,20,10,8,0,%68.97,%34.48,%27.59,%0.00
Collin,583,284,112,62,27,%48.71,%19.21,%10.63,%4.63
Collingsworth,3,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Colorado,166,102,58,30,10,%61.45,%34.94,%18.07,%6.02
Comal,1132,597,282,159,51,%52.74,%24.91,%14.05,%4.51
Comanche,100,45,16,11,5,%45.00,%16.00,%11.00,%5.00
Concho,11,4,3,3,1,%36.36,%27.27,%27.27,%9.09
Cooke,183,106,51,31,14,%57.92,%27.87,%16.94,%7.65
Coryell,204,43,15,8,1,%21.08,%7.35,%3.92,%0.49
Cottle,2,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Crane,6,3,1,0,0,%50.00,%16.67,%0.00,%0.00
Crockett,3,3,0,0,0,%100.00,%0.00,%0.00,%0.00
Crosby,10,6,3,1,1,%60.00,%30.00,%10.00,%10.00
Culberson,15,10,2,0,0,%66.67,%13.33,%0.00,%0.00
Dallam,10,13,3,0,0,%130.00,%30.00,%0.00,%0.00
Dallas,729,733,360,209,75,%100.55,%49.38,%28.67,%10.29
Dawson,9,2,2,2,0,%22.22,%22.22,%22.22,%0.00
Deaf Smith,11,4,2,2,1,%36.36,%18.18,%18.18,%9.09
Delta,43,45,17,8,1,%104.65,%39.53,%18.60,%2.33
Denton,413,292,131,67,23,%70.70,%31.72,%16.22,%5.57
DeWitt,49,12,4,2,1,%24.49,%8.16,%4.08,%2.04
Dickens,7,13,7,3,2,%185.71,%100.00,%42.86,%28.57
Dimmit,9,14,9,6,4,%155.56,%100.00,%66.67,%44.44
Donley,10,8,3,2,1,%80.00,%30.00,%20.00,%10.00
Duval,18,17,8,6,1,%94.44,%44.44,%33.33,%5.56
Eastland,60,45,14,9,3,%75.00,%23.33,%15.00,%5.00
Ector,233,173,81,31,6,%74.25,%34.76,%13.30,%2.58
Edwards,11,12,7,6,0,%109.09,%63.64,%54.55,%0.00
Ellis,474,308,142,80,37,%64.98,%29.96,%16.88,%7.81
El Paso,830,3,0,0,0,%0.36,%0.00,%0.00,%0.00
Erath,232,116,45,25,10,%50.00,%19.40,%10.78,%4.31
Falls,123,93,43,23,10,%75.61,%34.96,%18.70,%8.13
Fannin,260,178,88,41,12,%68.46,%33.85,%15.77,%4.62
Fayette,195,108,55,27,5,%55.38,%28.21,%13.85,%2.56
Fisher,8,2,1,0,0,%25.00,%12.50,%0.00,%0.00
Floyd,3,3,2,0,0,%100.00,%66.67,%0.00,%0.00
Foard,2,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Fort Bend,371,297,135,72,23,%80.05,%36.39,%19.41,%6.20
Franklin,105,86,31,21,6,%81.90,%29.52,%20.00,%5.71
Freestone,129,120,58,28,10,%93.02,%44.96,%21.71,%7.75
Frio,106,50,35,16,8,%47.17,%33.02,%15.09,%7.55
Gaines,46,14,6,2,0,%30.43,%13.04,%4.35,%0.00
Galveston,1133,740,309,150,69,%65.31,%27.27,%13.24,%6.09
Garza,35,11,3,1,0,%31.43,%8.57,%2.86,%0.00
Gillespie,320,104,47,25,6,%32.50,%14.69,%7.81,%1.88
Glasscock,2,1,0,0,0,%50.00,%0.00,%0.00,%0.00
Goliad,20,5,1,0,0,%25.00,%5.00,%0.00,%0.00
Gonzales,111,54,27,19,1,%48.65,%24.32,%17.12,%0.90
Gray,30,8,2,2,1,%26.67,%6.67,%6.67,%3.33
Grayson,710,511,238,142,51,%71.97,%33.52,%20.00,%7.18
Gregg,211,120,64,35,21,%56.87,%30.33,%16.59,%9.95
Grimes,316,266,96,47,19,%84.18,%30.38,%14.87,%6.01
Guadalupe,194,114,57,28,7,%58.76,%29.38,%14.43,%3.61
Hale,60,12,3,2,0,%20.00,%5.00,%3.33,%0.00
Hall,2,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Hamilton,78,22,11,3,1,%28.21,%14.10,%3.85,%1.28
Hansford,3,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Hardeman,0,3,3,3,0,%Infinity,%Infinity,%Infinity,%NaN
Hardin,201,139,44,26,8,%69.15,%21.89,%12.94,%3.98
Harris,2413,1974,906,494,170,%81.81,%37.55,%20.47,%7.05
Harrison,209,126,60,27,9,%60.29,%28.71,%12.92,%4.31
Hartley,4,2,1,0,0,%50.00,%25.00,%0.00,%0.00
Haskell,29,13,8,5,1,%44.83,%27.59,%17.24,%3.45
Hays,352,204,76,37,11,%57.95,%21.59,%10.51,%3.13
Hemphill,0,0,0,0,0,%NaN,%NaN,%NaN,%NaN
Henderson,806,556,255,122,47,%68.98,%31.64,%15.14,%5.83
Hidalgo,1805,1183,599,317,107,%65.54,%33.19,%17.56,%5.93
Hill,666,372,204,84,21,%55.86,%30.63,%12.61,%3.15
Hockley,156,39,13,6,3,%25.00,%8.33,%3.85,%1.92
Hood,370,353,197,110,35,%95.41,%53.24,%29.73,%9.46
Hopkins,176,115,60,30,11,%65.34,%34.09,%17.05,%6.25
Houston,176,101,47,19,11,%57.39,%26.70,%10.80,%6.25
Howard,32,1,1,1,0,%3.13,%3.13,%3.13,%0.00
Hudspeth,143,22,6,4,2,%15.38,%4.20,%2.80,%1.40
Hunt,540,454,212,114,39,%84.07,%39.26,%21.11,%7.22
Hutchinson,41,35,12,9,1,%85.37,%29.27,%21.95,%2.44
Irion,1,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Jack,65,23,10,7,1,%35.38,%15.38,%10.77,%1.54
Jackson,107,51,18,9,2,%47.66,%16.82,%8.41,%1.87
Jasper,158,90,43,27,9,%56.96,%27.22,%17.09,%5.70
Jeff Davis,37,28,13,4,0,%75.68,%35.14,%10.81,%0.00
Jefferson,487,198,82,53,18,%40.66,%16.84,%10.88,%3.70
Jim Hogg,3,1,0,0,0,%33.33,%0.00,%0.00,%0.00
Jim Wells,147,55,19,12,4,%37.41,%12.93,%8.16,%2.72
Johnson,579,350,174,94,31,%60.45,%30.05,%16.23,%5.35
Jones,92,75,40,18,3,%81.52,%43.48,%19.57,%3.26
Karnes,19,7,2,1,0,%36.84,%10.53,%5.26,%0.00
Kaufman,320,66,117,66,29,%20.63,%36.56,%20.63,%9.06
Kendall,197,108,48,28,12,%54.82,%24.37,%14.21,%6.09
Kent,6,4,1,0,0,%66.67,%16.67,%0.00,%0.00
Kerr,296,123,61,30,10,%41.55,%20.61,%10.14,%3.38
Kimble,59,14,6,5,0,%23.73,%10.17,%8.47,%0.00
King,0,0,0,0,0,%NaN,%NaN,%NaN,%NaN
Kinney,13,5,1,1,0,%38.46,%7.69,%7.69,%0.00
Kleberg,85,30,13,6,4,%35.29,%15.29,%7.06,%4.71
Knox,3,9,2,1,0,%300.00,%66.67,%33.33,%0.00
Lamar,201,178,81,35,11,%88.56,%40.30,%17.41,%5.47
Lamb,3,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Lampasas,144,30,12,8,3,%20.83,%8.33,%5.56,%2.08
La Salle,8,7,3,2,1,%87.50,%37.50,%25.00,%12.50
Lavaca,110,63,27,13,7,%57.27,%24.55,%11.82,%6.36
Lee,111,48,16,12,10,%43.24,%14.41,%10.81,%9.01
Leon,432,149,67,37,10,%34.49,%15.51,%8.56,%2.31
Liberty,1074,475,219,113,39,%44.23,%20.39,%10.52,%3.63
Limestone,190,122,55,19,6,%64.21,%28.95,%10.00,%3.16
Lipscomb,0,0,0,0,0,%NaN,%NaN,%NaN,%NaN
Live Oak,69,43,19,11,0,%62.32,%27.54,%15.94,%0.00
Llano,624,306,147,79,24,%49.04,%23.56,%12.66,%3.85
Loving,0,0,0,0,0,%NaN,%NaN,%NaN,%NaN
Lubbock,300,129,65,41,11,%43.00,%21.67,%13.67,%3.67
Lynn,67,17,10,4,0,%25.37,%14.93,%5.97,%0.00
McCulloch,14,12,7,7,3,%85.71,%50.00,%50.00,%21.43
McLennan,472,328,149,89,34,%69.49,%31.57,%18.86,%7.20
McMullen,0,1,0,0,0,%Infinity,%NaN,%NaN,%NaN
Madison,69,52,25,15,4,%75.36,%36.23,%21.74,%5.80
Marion,84,56,30,14,7,%66.67,%35.71,%16.67,%8.33
Martin,68,8,5,3,1,%11.76,%7.35,%4.41,%1.47
Mason,38,41,15,9,2,%107.89,%39.47,%23.68,%5.26
Matagorda,363,209,64,26,9,%57.58,%17.63,%7.16,%2.48
Maverick,70,37,9,6,4,%52.86,%12.86,%8.57,%5.71
Medina,308,207,99,52,15,%67.21,%32.14,%16.88,%4.87
Menard,7,14,6,0,0,%200.00,%85.71,%0.00,%0.00
Midland,218,34,19,7,0,%15.60,%8.72,%3.21,%0.00
Milam,175,59,34,19,5,%33.71,%19.43,%10.86,%2.86
Mills,26,15,7,4,1,%57.69,%26.92,%15.38,%3.85
Mitchell,25,4,3,2,0,%16.00,%12.00,%8.00,%0.00
Montague,189,118,46,210,6,%62.43,%24.34,%111.11,%3.17
Montgomery,1391,370,585,1391,138,%26.60,%42.06,%100.00,%9.92
Moore,114,17,9,6,4,%14.91,%7.89,%5.26,%3.51
Morris,69,40,26,16,5,%57.97,%37.68,%23.19,%7.25
Motley,0,0,0,0,0,%NaN,%NaN,%NaN,%NaN
Nacogdoches,195,118,56,30,9,%60.51,%28.72,%15.38,%4.62
Navarro,429,331,146,80,28,%77.16,%34.03,%18.65,%6.53
Newton,61,32,15,8,0,%52.46,%24.59,%13.11,%0.00
Nolan,29,9,5,3,0,%31.03,%17.24,%10.34,%0.00
Nueces,434,286,110,55,20,%65.90,%25.35,%12.67,%4.61
Ochiltree,6,6,1,0,0,%100.00,%16.67,%0.00,%0.00
Oldham,9,2,2,0,0,%22.22,%22.22,%0.00,%0.00
Orange,235,131,59,37,6,%55.74,%25.11,%15.74,%2.55
Palo Pinto,426,204,103,61,21,%47.89,%24.18,%14.32,%4.93
Panola,78,44,12,7,4,%56.41,%15.38,%8.97,%5.13
Parker,761,362,186,110,49,%47.57,%24.44,%14.45,%6.44
Parmer,0,0,0,0,0,%NaN,%NaN,%NaN,%NaN
Pecos,33,1,0,0,0,%3.03,%0.00,%0.00,%0.00
Polk,625,427,218,91,16,%68.32,%34.88,%14.56,%2.56
Potter,169,49,28,15,8,%28.99,%16.57,%8.88,%4.73
Presidio,24,13,6,4,1,%54.17,%25.00,%16.67,%4.17
Rains,109,88,48,35,19,%80.73,%44.04,%32.11,%17.43
Randall,478,156,58,33,13,%32.64,%12.13,%6.90,%2.72
Reagan,5,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Real,45,25,14,10,2,%55.56,%31.11,%22.22,%4.44
Red River,61,70,27,8,5,%114.75,%44.26,%13.11,%8.20
Reeves,25,15,10,2,0,%60.00,%40.00,%8.00,%0.00
Refugio,57,31,19,11,5,%54.39,%33.33,%19.30,%8.77
Roberts,10,2,1,0,0,%20.00,%10.00,%0.00,%0.00
Robertson,71,122,60,28,9,%171.83,%84.51,%39.44,%12.68
Rockwall,145,91,42,25,9,%62.76,%28.97,%17.24,%6.21
Runnels,40,6,2,0,2,%15.00,%5.00,%0.00,%5.00
Rusk,241,160,77,32,10,%66.39,%31.95,%13.28,%4.15
Sabine,34,7,5,4,2,%20.59,%14.71,%11.76,%5.88
San Augustine,66,36,16,5,5,%54.55,%24.24,%7.58,%7.58
San Jacinto,408,265,111,55,19,%64.95,%27.21,%13.48,%4.66
San Patricio,339,168,64,27,12,%49.56,%18.88,%7.96,%3.54
San Saba,18,7,5,4,0,%38.89,%27.78,%22.22,%0.00
Schleicher,8,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Scurry,27,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Shackelford,4,8,1,1,0,%200.00,%25.00,%25.00,%0.00
Shelby,31,34,15,11,5,%109.68,%48.39,%35.48,%16.13
Sherman,4,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Smith,11,4,2,2,1,%36.36,%18.18,%18.18,%9.09
Somervell,101,31,13,4,3,%30.69,%12.87,%3.96,%2.97
Starr,135,45,24,16,7,%33.33,%17.78,%11.85,%5.19
Stephens,20,15,6,4,1,%75.00,%30.00,%20.00,%5.00
Sterling,1,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Stonewall,2,1,1,1,0,%50.00,%50.00,%50.00,%0.00
Sutton,5,0,0,0,0,%0.00,%0.00,%0.00,%0.00
Swisher,4,0,0,7,0,%0.00,%0.00,%175.00,%0.00
Tarrant,530,549,288,163,62,%103.58,%54.34,%30.75,%11.70
Taylor,208,126,59,27,9,%60.58,%28.37,%12.98,%4.33
Terrell,4,2,2,1,1,%50.00,%50.00,%25.00,%25.00
Terry,16,3,2,1,0,%18.75,%12.50,%6.25,%0.00
Throckmorton,4,5,4,1,0,%125.00,%100.00,%25.00,%0.00
Titus,135,89,40,26,6,%65.93,%29.63,%19.26,%4.44
Tom Green,304,2,2,1,0,%0.66,%0.66,%0.33,%0.00
Travis,1244,527,223,114,39,%42.36,%17.93,%9.16,%3.14
Trinity,250,158,56,23,10,%63.20,%22.40,%9.20,%4.00
Tyler,195,113,53,28,10,%57.95,%27.18,%14.36,%5.13
Upshur,235,151,64,251,13,%64.26,%27.23,%106.81,%5.53
Upton,6,4,1,0,0,%66.67,%16.67,%0.00,%0.00
Uvalde,98,47,22,11,3,%47.96,%22.45,%11.22,%3.06
Val Verde,172,111,48,30,7,%64.53,%27.91,%17.44,%4.07
Van Zandt,340,261,137,82,28,%76.76,%40.29,%24.12,%8.24
Victoria,144,13,5,2,5,%9.03,%3.47,%1.39,%3.47
Walker,513,286,146,92,38,%55.75,%28.46,%17.93,%7.41
Waller,421,316,140,75,27,%75.06,%33.25,%17.81,%6.41
Ward,34,9,6,1,0,%26.47,%17.65,%2.94,%0.00
Washington,239,152,75,41,11,%63.60,%31.38,%17.15,%4.60
Webb,116,109,56,37,9,%93.97,%48.28,%31.90,%7.76
Wharton,135,141,70,31,5,%104.44,%51.85,%22.96,%3.70
Wheeler,0,1,1,0,0,%Infinity,%Infinity,%NaN,%NaN
Wichita,141,118,45,24,6,%83.69,%31.91,%17.02,%4.26
Wilbarger,12,5,3,2,1,%41.67,%25.00,%16.67,%8.33
Willacy,50,33,10,4,1,%66.00,%20.00,%8.00,%2.00
Williamson,463,208,95,50,13,%44.92,%20.52,%10.80,%2.81
Wilson,196,153,65,37,10,%78.06,%33.16,%18.88,%5.10
Winkler,6,1,0,0,0,%16.67,%0.00,%0.00,%0.00
Wise,466,316,148,71,30,%67.81,%31.76,%15.24,%6.44
Wood,362,258,137,75,21,%71.27,%37.85,%20.72,%5.80
Yoakum,9,3,1,1,1,%33.33,%11.11,%11.11,%11.11
Young,44,18,6,2,0,%40.91,%13.64,%4.55,%0.00
Zapata,16,28,13,4,1,%175.00,%81.25,%25.00,%6.25
Zavala,4,1,0,0,0,%25.00,%0.00,%0.00,%0.00